Ticker,EntryDate,EntryTime,Direction,EntryPrice,StopPrice,TargetPrice,ExitDate,ExitTime,ExitPrice,AvgRange,FrogBox,HF,FrogMultiplier,ProfitMultiplier,OpenPrice
AAPL,2016-02-16,11:28:00,LONG,95.56,94.70,96.42,2016-02-16,14:06:00,96.42,2.71,0.86,0.60,0.70,1.00,94.96
AAPL,2016-02-17,11:11:00,LONG,97.26,96.40,98.12,2016-02-17,14:22:00,98.12,2.71,0.86,0.60,0.70,1.00,96.66
AAPL,2016-02-18,09:35:00,SHORT,98.24,99.09,97.39,2016-02-18,10:01:00,97.39,2.67,0.85,0.60,0.70,1.00,98.84
AAPL,2016-02-19,10:35:00,LONG,96.59,95.75,97.43,2016-02-19,16:00:00,96.03,2.65,0.84,0.59,0.70,1.00,96.00
AAPL,2016-02-23,10:24:00,SHORT,95.76,96.68,94.84,2016-02-23,15:03:00,94.84,2.51,0.92,0.64,0.70,1.00,96.40
AAPL,2016-02-24,10:02:00,SHORT,93.33,94.25,92.41,2016-02-24,11:52:00,94.25,2.49,0.92,0.65,0.70,1.00,93.98
AAPL,2016-02-25,09:39:00,SHORT,95.41,96.33,94.49,2016-02-25,10:53:00,96.33,2.54,0.92,0.64,0.70,1.00,96.05
AAPL,2016-02-26,11:06:00,LONG,97.85,96.92,98.78,2016-02-26,13:30:00,96.92,2.53,0.93,0.65,0.70,1.00,97.20
AAPL,2016-02-29,09:37:00,LONG,97.49,96.58,98.40,2016-02-29,16:00:00,96.65,2.44,0.91,0.64,0.70,1.00,96.85
AAPL,2016-03-01,10:02:00,LONG,98.26,97.44,99.08,2016-03-01,11:21:00,99.08,2.34,0.82,0.57,0.70,1.00,97.69
AAPL,2016-03-02,10:04:00,SHORT,99.92,100.76,99.08,2016-03-02,15:57:00,100.76,2.37,0.84,0.59,0.70,1.00,100.51
AAPL,2016-03-03,09:41:00,LONG,101.16,100.31,102.01,2016-03-03,16:00:00,101.50,2.31,0.85,0.59,0.70,1.00,100.57
AAPL,2016-03-04,09:31:00,SHORT,101.86,102.59,101.13,2016-03-04,10:46:00,102.59,2.19,0.73,0.51,0.70,1.00,102.37
AAPL,2016-03-07,10:01:00,SHORT,101.88,102.60,101.16,2016-03-07,15:03:00,101.16,2.17,0.72,0.50,0.70,1.00,102.38
AAPL,2016-03-08,11:19:00,LONG,101.27,100.57,101.97,2016-03-08,16:00:00,101.04,2.13,0.70,0.49,0.70,1.00,100.78
AAPL,2016-03-09,09:37:00,SHORT,100.84,101.55,100.13,2016-03-09,16:00:00,101.11,2.10,0.71,0.50,0.70,1.00,101.34
AAPL,2016-03-10,09:34:00,LONG,101.91,101.20,102.62,2016-03-10,10:38:00,101.20,2.05,0.71,0.50,0.70,1.00,101.41
AAPL,2016-03-11,09:34:00,SHORT,101.76,102.43,101.09,2016-03-11,16:00:00,102.25,2.01,0.67,0.47,0.70,1.00,102.23
AAPL,2016-03-14,09:46:00,LONG,102.41,101.70,103.12,2016-03-14,16:00:00,102.52,1.97,0.71,0.50,0.70,1.00,101.91
AAPL,2016-03-15,09:32:00,LONG,104.48,103.78,105.18,2016-03-15,11:58:00,105.18,1.90,0.70,0.49,0.70,1.00,103.99
AAPL,2016-03-16,09:56:00,LONG,104.98,104.28,105.68,2016-03-16,12:39:00,105.68,1.90,0.70,0.49,0.70,1.00,104.49
AAPL,2016-03-17,09:33:00,SHORT,105.03,105.73,104.33,2016-03-17,10:38:00,105.73,1.90,0.70,0.49,0.70,1.00,105.52
AAPL,2016-03-18,09:36:00,SHORT,105.88,106.56,105.20,2016-03-18,13:40:00,105.20,1.86,0.68,0.48,0.70,1.00,106.36
AAPL,2016-03-21,09:33:00,LONG,106.32,105.63,107.01,2016-03-21,10:01:00,107.01,1.83,0.69,0.48,0.70,1.00,105.84
AAPL,2016-03-22,09:37:00,LONG,105.70,105.05,106.35,2016-03-22,09:45:00,106.35,1.81,0.65,0.45,0.70,1.00,105.25
AAPL,2016-03-23,11:43:00,LONG,106.91,106.28,107.54,2016-03-23,14:43:00,106.28,1.79,0.63,0.44,0.70,1.00,106.47
AAPL,2016-03-24,09:36:00,LONG,105.92,105.28,106.56,2016-03-24,10:13:00,105.28,1.76,0.64,0.45,0.70,1.00,105.47
AAPL,2016-03-28,09:40:00,SHORT,105.56,106.19,104.93,2016-03-28,16:00:00,105.19,1.73,0.63,0.44,0.70,1.00,106.00
AAPL,2016-03-29,09:34:00,LONG,105.34,104.70,105.98,2016-03-29,10:00:00,105.98,1.70,0.64,0.45,0.70,1.00,104.89
AAPL,2016-03-30,09:33:00,LONG,109.12,108.45,109.79,2016-03-30,09:41:00,109.79,1.75,0.67,0.47,0.70,1.00,108.65
AAPL,2016-03-31,09:43:00,SHORT,109.25,109.92,108.58,2016-03-31,16:00:00,108.96,1.73,0.67,0.47,0.70,1.00,109.72
AAPL,2016-04-01,09:41:00,SHORT,108.27,108.95,107.59,2016-04-01,10:10:00,108.95,1.70,0.68,0.47,0.70,1.00,108.74
AAPL,2016-04-04,09:35:00,LONG,110.89,110.25,111.53,2016-04-04,10:00:00,111.53,1.66,0.64,0.45,0.70,1.00,110.44
AAPL,2016-04-05,09:31:00,LONG,110.09,109.46,110.72,2016-04-05,10:35:00,110.72,1.70,0.63,0.44,0.70,1.00,109.65
AAPL,2016-04-06,09:38:00,SHORT,109.79,110.41,109.17,2016-04-06,12:23:00,110.41,1.71,0.62,0.44,0.70,1.00,110.23
AAPL,2016-04-07,10:29:00,LONG,110.38,109.76,111.00,2016-04-07,10:33:00,109.76,1.70,0.62,0.43,0.70,1.00,109.95
AAPL,2016-04-08,09:36:00,LONG,109.34,108.76,109.92,2016-04-08,11:52:00,108.76,1.68,0.58,0.40,0.70,1.00,108.94
AAPL,2016-04-11,09:40:00,LONG,109.37,108.79,109.95,2016-04-11,09:51:00,109.95,1.68,0.58,0.40,0.70,1.00,108.97
AAPL,2016-04-12,09:38:00,LONG,109.77,109.19,110.35,2016-04-12,10:00:00,109.19,1.69,0.58,0.40,0.70,1.00,109.37
AAPL,2016-04-13,09:31:00,LONG,111.16,110.58,111.74,2016-04-13,09:46:00,111.74,1.70,0.58,0.40,0.70,1.00,110.76
AAPL,2016-04-14,09:44:00,LONG,112.01,111.53,112.49,2016-04-14,09:52:00,111.53,1.64,0.48,0.34,0.70,1.00,111.67
AAPL,2016-04-15,09:51:00,SHORT,111.68,112.17,111.19,2016-04-15,13:05:00,111.19,1.63,0.49,0.34,0.70,1.00,112.02
AAPL,2016-04-18,09:38:00,SHORT,108.54,109.05,108.03,2016-04-18,09:44:00,108.03,1.68,0.51,0.36,0.70,1.00,108.90
AAPL,2016-04-19,09:31:00,SHORT,107.53,108.03,107.03,2016-04-19,09:37:00,107.03,1.66,0.50,0.35,0.70,1.00,107.88
AAPL,2016-04-20,09:35:00,SHORT,106.29,106.79,105.79,2016-04-20,09:53:00,106.79,1.66,0.50,0.35,0.70,1.00,106.64
AAPL,2016-04-21,09:31:00,SHORT,106.58,107.08,106.08,2016-04-21,09:38:00,106.08,1.68,0.50,0.35,0.70,1.00,106.93
AAPL,2016-04-22,09:32:00,LONG,105.37,104.87,105.87,2016-04-22,09:35:00,105.87,1.69,0.50,0.35,0.70,1.00,105.02
AAPL,2016-04-25,09:35:00,LONG,105.26,104.77,105.75,2016-04-25,10:35:00,104.77,1.68,0.49,0.35,0.70,1.00,104.91
AAPL,2016-04-26,09:31:00,LONG,104.20,103.72,104.68,2016-04-26,09:32:00,104.68,1.69,0.48,0.33,0.70,1.00,103.87
AAPL,2016-04-27,09:31:00,LONG,96.33,95.86,96.80,2016-04-27,09:35:00,96.80,1.70,0.47,0.33,0.70,1.00,96.00
AAPL,2016-04-28,09:37:00,SHORT,97.25,97.77,96.73,2016-04-28,09:46:00,96.73,1.76,0.52,0.36,0.70,1.00,97.61
AAPL,2016-04-29,09:31:00,LONG,94.44,93.82,95.06,2016-04-29,09:51:00,93.82,1.82,0.62,0.44,0.70,1.00,94.00
AAPL,2016-05-02,09:35:00,SHORT,93.52,94.14,92.90,2016-05-02,09:41:00,92.90,1.84,0.62,0.44,0.70,1.00,93.96
AAPL,2016-05-03,09:33:00,SHORT,93.77,94.39,93.15,2016-05-03,09:44:00,94.39,1.86,0.62,0.43,0.70,1.00,94.20
AAPL,2016-05-04,09:33:00,LONG,95.61,95.00,96.22,2016-05-04,09:50:00,95.00,1.84,0.61,0.42,0.70,1.00,95.19
AAPL,2016-05-05,09:35:00,SHORT,93.58,94.19,92.97,2016-05-05,10:28:00,92.97,1.84,0.61,0.42,0.70,1.00,94.00
AAPL,2016-05-06,09:36:00,SHORT,92.94,93.54,92.34,2016-05-06,11:50:00,92.34,1.85,0.60,0.42,0.70,1.00,93.36
AAPL,2016-05-09,09:44:00,LONG,93.42,92.83,94.01,2016-05-09,13:40:00,92.83,1.86,0.59,0.42,0.70,1.00,93.00
AAPL,2016-05-10,09:32:00,SHORT,92.93,93.52,92.34,2016-05-10,09:39:00,92.34,1.86,0.59,0.41,0.70,1.00,93.34
AAPL,2016-05-11,09:35:00,SHORT,93.07,93.63,92.51,2016-05-11,15:57:00,92.51,1.81,0.56,0.39,0.70,1.00,93.46
AAPL,2016-05-12,09:31:00,SHORT,92.37,92.95,91.79,2016-05-12,09:42:00,91.79,1.79,0.58,0.40,0.70,1.00,92.77
AAPL,2016-05-13,09:33:00,LONG,90.44,89.82,91.06,2016-05-13,09:41:00,91.06,1.86,0.62,0.43,0.70,1.00,90.01
AAPL,2016-05-16,09:31:00,SHORT,92.02,92.64,91.40,2016-05-16,09:46:00,92.64,1.86,0.62,0.43,0.70,1.00,92.45
AAPL,2016-05-17,09:38:00,SHORT,94.10,94.74,93.46,2016-05-17,09:54:00,93.46,1.88,0.64,0.45,0.70,1.00,94.55
AAPL,2016-05-18,09:45:00,LONG,94.60,93.97,95.23,2016-05-18,16:00:00,94.57,1.90,0.63,0.44,0.70,1.00,94.16
AAPL,2016-05-19,09:32:00,SHORT,94.18,94.82,93.54,2016-05-19,16:00:00,94.20,1.88,0.64,0.45,0.70,1.00,94.63
AAPL,2016-05-20,10:20:00,LONG,95.16,94.51,95.81,2016-05-20,16:00:00,95.22,1.84,0.65,0.46,0.70,1.00,94.70
AAPL,2016-05-23,09:36:00,LONG,96.34,95.67,97.01,2016-05-23,10:10:00,97.01,1.82,0.67,0.47,0.70,1.00,95.87
AAPL,2016-05-24,11:59:00,LONG,97.71,97.03,98.39,2016-05-24,16:00:00,97.90,1.81,0.68,0.47,0.70,1.00,97.24
AAPL,2016-05-25,09:34:00,SHORT,98.19,98.87,97.51,2016-05-25,10:15:00,98.87,1.79,0.68,0.48,0.70,1.00,98.67
AAPL,2016-05-26,09:38:00,SHORT,99.20,99.88,98.52,2016-05-26,13:16:00,99.88,1.79,0.68,0.48,0.70,1.00,99.68
AAPL,2016-05-27,09:51:00,LONG,99.91,99.24,100.58,2016-05-27,16:00:00,100.34,1.83,0.67,0.47,0.70,1.00,99.44
AAPL,2016-05-31,09:35:00,LONG,100.07,99.41,100.73,2016-05-31,14:19:00,99.41,1.78,0.66,0.47,0.70,1.00,99.60
AAPL,2016-06-01,09:33:00,LONG,99.48,98.82,100.14,2016-06-01,09:59:00,98.82,1.77,0.66,0.46,0.70,1.00,99.02
AAPL,2016-06-02,09:35:00,SHORT,97.10,97.77,96.43,2016-06-02,11:05:00,97.77,1.75,0.67,0.47,0.70,1.00,97.57
AAPL,2016-06-06,09:40:00,LONG,98.48,97.79,99.17,2016-06-06,16:00:00,98.63,1.70,0.69,0.49,0.70,1.00,97.99
AAPL,2016-06-07,10:03:00,LONG,99.84,99.00,100.68,2016-06-07,15:51:00,99.00,1.78,0.84,0.59,0.70,1.00,99.25
AAPL,2016-06-09,09:35:00,LONG,99.11,98.24,99.98,2016-06-09,11:41:00,99.98,1.76,0.87,0.61,0.70,1.00,98.50
AAPL,2016-06-10,11:33:00,LONG,99.11,98.28,99.94,2016-06-10,16:00:00,98.84,1.71,0.83,0.58,0.70,1.00,98.53
AAPL,2016-06-13,09:40:00,SHORT,98.07,98.83,97.31,2016-06-13,10:08:00,97.31,1.62,0.76,0.53,0.70,1.00,98.60
AAPL,2016-06-14,09:32:00,LONG,97.88,97.12,98.64,2016-06-14,10:57:00,97.12,1.61,0.76,0.53,0.70,1.00,97.35
AAPL,2016-06-15,09:42:00,LONG,98.35,97.59,99.11,2016-06-15,15:17:00,97.59,1.61,0.76,0.53,0.70,1.00,97.82
AAPL,2016-06-16,12:45:00,LONG,96.97,96.22,97.72,2016-06-16,15:35:00,97.72,1.59,0.75,0.53,0.70,1.00,96.44
AAPL,2016-06-17,09:32:00,SHORT,96.10,96.85,95.35,2016-06-17,15:52:00,95.35,1.58,0.75,0.52,0.70,1.00,96.62
AAPL,2016-06-20,09:32:00,LONG,96.54,95.79,97.29,2016-06-20,11:44:00,95.79,1.58,0.75,0.52,0.70,1.00,96.02
AAPL,2016-06-21,09:33:00,LONG,95.46,94.71,96.21,2016-06-21,11:12:00,96.21,1.57,0.75,0.52,0.70,1.00,94.94
AAPL,2016-06-22,09:42:00,LONG,96.77,96.02,97.52,2016-06-22,12:19:00,96.02,1.59,0.75,0.52,0.70,1.00,96.25
AAPL,2016-06-23,09:34:00,SHORT,95.45,96.20,94.70,2016-06-23,16:00:00,96.20,1.59,0.75,0.52,0.70,1.00,95.97
AAPL,2016-06-24,09:35:00,LONG,93.43,92.68,94.18,2016-06-24,09:37:00,94.18,1.59,0.75,0.52,0.70,1.00,92.91
AAPL,2016-06-27,09:33:00,SHORT,92.58,93.26,91.90,2016-06-27,09:44:00,91.90,1.55,0.68,0.47,0.70,1.00,93.05
AAPL,2016-06-28,10:50:00,SHORT,92.42,93.10,91.74,2016-06-28,14:35:00,93.10,1.54,0.68,0.47,0.70,1.00,92.89
AAPL,2016-06-29,09:50:00,LONG,94.42,93.78,95.06,2016-06-29,10:44:00,93.78,1.50,0.64,0.45,0.70,1.00,93.97
AAPL,2016-06-30,10:51:00,LONG,94.90,94.25,95.55,2016-06-30,12:25:00,95.55,1.48,0.65,0.45,0.70,1.00,94.45
AAPL,2016-07-01,10:13:00,LONG,95.93,95.28,96.58,2016-07-01,16:00:00,95.90,1.48,0.65,0.45,0.70,1.00,95.48
AAPL,2016-07-05,09:37:00,SHORT,94.94,95.58,94.30,2016-07-05,16:00:00,95.02,1.48,0.64,0.45,0.70,1.00,95.39
AAPL,2016-07-06,09:32:00,LONG,95.05,94.41,95.69,2016-07-06,10:50:00,94.41,1.49,0.64,0.45,0.70,1.00,94.60
AAPL,2016-07-07,09:41:00,LONG,96.15,95.51,96.79,2016-07-07,16:00:00,95.94,1.48,0.64,0.45,0.70,1.00,95.70
AAPL,2016-07-11,09:34:00,LONG,97.22,96.56,97.88,2016-07-11,16:00:00,96.98,1.44,0.66,0.46,0.70,1.00,96.76
AAPL,2016-07-12,09:43:00,LONG,97.64,96.98,98.30,2016-07-12,16:00:00,97.42,1.40,0.66,0.46,0.70,1.00,97.18
AAPL,2016-07-13,12:20:00,SHORT,96.94,97.61,96.27,2016-07-13,16:00:00,96.87,1.38,0.67,0.47,0.70,1.00,97.41
AAPL,2016-07-14,10:10:00,LONG,97.88,97.20,98.56,2016-07-14,10:40:00,98.56,1.35,0.68,0.48,0.70,1.00,97.40
AAPL,2016-07-15,12:16:00,SHORT,98.53,99.21,97.85,2016-07-15,16:00:00,98.76,1.37,0.68,0.48,0.70,1.00,99.01
AAPL,2016-07-18,09:34:00,LONG,99.18,98.49,99.87,2016-07-18,10:27:00,99.87,1.36,0.69,0.48,0.70,1.00,98.70
AAPL,2016-07-20,09:33:00,LONG,100.20,99.80,100.60,2016-07-20,12:51:00,99.80,1.26,0.40,0.28,0.70,1.00,99.92
AAPL,2016-07-21,09:32:00,LONG,100.11,99.70,100.52,2016-07-21,09:41:00,100.52,1.25,0.41,0.29,0.70,1.00,99.82
AAPL,2016-07-22,09:32:00,SHORT,98.97,99.39,98.55,2016-07-22,09:37:00,98.55,1.28,0.42,0.29,0.70,1.00,99.26
AAPL,2016-07-25,09:32:00,LONG,98.54,98.12,98.96,2016-07-25,10:07:00,98.12,1.27,0.42,0.29,0.70,1.00,98.25
AAPL,2016-07-26,09:36:00,LONG,97.13,96.70,97.56,2016-07-26,09:50:00,97.56,1.30,0.43,0.30,0.70,1.00,96.83
AAPL,2016-07-27,09:31:00,SHORT,103.99,104.40,103.58,2016-07-27,09:35:00,103.58,1.28,0.41,0.29,0.70,1.00,104.28
AAPL,2016-07-28,09:31:00,LONG,103.14,102.73,103.55,2016-07-28,09:47:00,103.55,1.28,0.41,0.29,0.70,1.00,102.85
AAPL,2016-07-29,09:32:00,LONG,104.48,104.07,104.89,2016-07-29,09:36:00,104.07,1.29,0.41,0.29,0.70,1.00,104.19
AAPL,2016-08-01,09:37:00,LONG,104.71,104.30,105.12,2016-08-01,09:52:00,105.12,1.26,0.41,0.29,0.70,1.00,104.42
AAPL,2016-08-02,09:31:00,SHORT,105.76,106.18,105.34,2016-08-02,09:54:00,105.34,1.27,0.42,0.29,0.70,1.00,106.05
AAPL,2016-08-03,09:33:00,LONG,105.12,104.68,105.56,2016-08-03,09:42:00,105.56,1.29,0.44,0.31,0.70,1.00,104.81
AAPL,2016-08-04,09:43:00,LONG,105.88,105.44,106.32,2016-08-04,10:05:00,105.44,1.27,0.44,0.31,0.70,1.00,105.57
AAPL,2016-08-05,09:33:00,LONG,106.55,106.10,107.00,2016-08-05,09:52:00,107.00,1.24,0.45,0.31,0.70,1.00,106.24
AAPL,2016-08-08,09:33:00,LONG,107.86,107.41,108.31,2016-08-08,09:47:00,107.41,1.26,0.45,0.31,0.70,1.00,107.55
AAPL,2016-08-09,09:41:00,LONG,108.52,108.10,108.94,2016-08-09,10:23:00,108.10,1.23,0.42,0.30,0.70,1.00,108.22
AAPL,2016-08-10,10:20:00,SHORT,108.34,108.76,107.92,2016-08-10,11:32:00,107.92,1.21,0.42,0.30,0.70,1.00,108.64
AAPL,2016-08-11,09:37:00,LONG,108.84,108.42,109.26,2016-08-11,10:04:00,108.42,1.20,0.42,0.29,0.70,1.00,108.55
AAPL,2016-08-12,09:33:00,LONG,108.07,107.65,108.49,2016-08-12,16:00:00,108.16,1.20,0.42,0.29,0.70,1.00,107.78
AAPL,2016-08-15,09:32:00,LONG,108.44,108.01,108.87,2016-08-15,09:37:00,108.87,1.18,0.43,0.30,0.70,1.00,108.14
AAPL,2016-08-16,09:32:00,LONG,109.93,109.50,110.36,2016-08-16,09:43:00,109.50,1.19,0.43,0.30,0.70,1.00,109.63
AAPL,2016-08-17,09:37:00,SHORT,108.80,109.23,108.37,2016-08-17,09:42:00,108.37,1.19,0.43,0.30,0.70,1.00,109.10
AAPL,2016-08-18,09:33:00,LONG,109.53,109.10,109.96,2016-08-18,12:36:00,109.10,1.18,0.43,0.30,0.70,1.00,109.23
AAPL,2016-08-19,09:42:00,SHORT,108.47,108.91,108.03,2016-08-19,10:22:00,108.91,1.17,0.44,0.31,0.70,1.00,108.78
AAPL,2016-08-22,10:03:00,SHORT,108.56,108.99,108.13,2016-08-22,11:23:00,108.13,1.19,0.43,0.30,0.70,1.00,108.86
AAPL,2016-08-23,09:31:00,LONG,108.91,108.48,109.34,2016-08-23,16:00:00,108.83,1.20,0.43,0.30,0.70,1.00,108.61
AAPL,2016-08-24,09:41:00,SHORT,108.27,108.69,107.85,2016-08-24,15:41:00,107.85,1.21,0.42,0.30,0.70,1.00,108.57
AAPL,2016-08-25,09:31:00,SHORT,107.10,107.52,106.68,2016-08-25,10:05:00,106.68,1.21,0.42,0.29,0.70,1.00,107.39
AAPL,2016-08-26,09:37:00,LONG,107.73,107.32,108.14,2016-08-26,09:58:00,107.32,1.20,0.41,0.29,0.70,1.00,107.44
AAPL,2016-08-29,09:32:00,LONG,106.92,106.51,107.33,2016-08-29,09:34:00,106.51,1.23,0.41,0.29,0.70,1.00,106.63
AAPL,2016-08-30,09:31:00,LONG,106.08,105.67,106.49,2016-08-30,09:37:00,106.49,1.21,0.41,0.28,0.70,1.00,105.80
AAPL,2016-08-31,09:31:00,LONG,105.95,105.56,106.34,2016-08-31,09:41:00,106.34,1.23,0.39,0.28,0.70,1.00,105.67
AAPL,2016-09-01,09:41:00,LONG,106.41,106.02,106.80,2016-09-01,10:21:00,106.02,1.23,0.39,0.27,0.70,1.00,106.14
AAPL,2016-09-02,09:33:00,LONG,107.99,107.62,108.36,2016-09-02,09:36:00,107.62,1.21,0.37,0.26,0.70,1.00,107.73
AAPL,2016-09-06,09:36:00,LONG,108.09,107.72,108.46,2016-09-06,10:21:00,107.72,1.22,0.37,0.26,0.70,1.00,107.83
AAPL,2016-09-07,09:54:00,SHORT,107.61,107.96,107.26,2016-09-07,12:12:00,107.26,1.18,0.35,0.24,0.70,1.00,107.85
AAPL,2016-09-08,09:32:00,SHORT,106.98,107.33,106.63,2016-09-08,09:36:00,106.63,1.18,0.35,0.25,0.70,1.00,107.23
AAPL,2016-09-09,09:31:00,LONG,104.91,104.53,105.29,2016-09-09,09:34:00,105.29,1.20,0.38,0.27,0.70,1.00,104.64
AAPL,2016-09-12,09:31:00,LONG,102.97,102.52,103.42,2016-09-12,09:33:00,103.42,1.23,0.45,0.32,0.70,1.00,102.65
AAPL,2016-09-13,09:33:00,LONG,107.89,107.32,108.46,2016-09-13,09:41:00,108.46,1.31,0.57,0.40,0.70,1.00,107.49
AAPL,2016-09-14,09:31:00,LONG,109.15,108.58,109.72,2016-09-14,09:34:00,109.72,1.30,0.57,0.40,0.70,1.00,108.75
AAPL,2016-09-15,09:37:00,LONG,114.42,113.63,115.21,2016-09-15,10:28:00,115.21,1.38,0.79,0.56,0.70,1.00,113.86
AAPL,2016-09-16,09:41:00,LONG,115.74,114.93,116.55,2016-09-16,09:57:00,114.93,1.42,0.81,0.57,0.70,1.00,115.17
AAPL,2016-09-19,09:32:00,LONG,115.81,115.00,116.62,2016-09-19,10:08:00,115.00,1.46,0.81,0.56,0.70,1.00,115.25
AAPL,2016-09-20,09:44:00,LONG,113.55,112.70,114.40,2016-09-20,16:00:00,113.57,1.51,0.85,0.59,0.70,1.00,112.96
AAPL,2016-09-21,09:34:00,SHORT,113.26,114.11,112.41,2016-09-21,16:00:00,113.53,1.53,0.85,0.59,0.70,1.00,113.85
AAPL,2016-09-22,10:30:00,LONG,114.91,114.07,115.75,2016-09-22,16:00:00,114.61,1.55,0.84,0.59,0.70,1.00,114.32
AAPL,2016-09-23,13:48:00,SHORT,113.83,114.67,112.99,2016-09-23,13:52:00,112.99,1.54,0.84,0.59,0.70,1.00,114.42
AAPL,2016-09-26,09:34:00,LONG,112.27,111.38,113.16,2016-09-26,09:55:00,113.16,1.61,0.89,0.63,0.70,1.00,111.64
AAPL,2016-09-27,11:07:00,SHORT,112.39,113.27,111.51,2016-09-27,16:00:00,113.11,1.65,0.88,0.61,0.70,1.00,113.00
AAPL,2016-09-28,09:47:00,LONG,114.30,113.41,115.19,2016-09-28,16:00:00,113.95,1.63,0.89,0.62,0.70,1.00,113.68
